id,exam_id,user_id,started_at,submitted_at,time_remaining,status,ip_address,user_agent,total_score,percentage_score,passed
4c475b1d-f480-415b-a141-281adca4afac,12,32,2025-03-01 00:03:00,2025-03-01 01:01:00,0,completed,192.168.13.51,Chrome/108.0,27,75.0,True
b065af9b-20e2-4efc-8cab-9bfa167e92b6,26,32,2025-03-01 00:06:00,,1172,in_progress,192.168.12.68,Mozilla/5.0,,,
044d7332-2453-4722-ac1d-085ca56245b0,30,30,2025-03-01 00:09:00,2025-03-01 00:22:00,0,completed,192.168.54.44,Edge/104.0,14,38.89,False
7f798cab-582e-44a4-9b60-1a5754a93f2b,30,14,2025-03-01 00:12:00,,500,terminated,192.168.64.15,Edge/104.0,,,
c8382101-f6a9-4280-81f0-2c8e9c0d773c,16,35,2025-03-02 00:15:00,,1014,in_progress,192.168.54.184,Chrome/108.0,,,
23824481-4090-4706-b736-ca094dd0ad42,22,24,2025-03-02 00:18:00,2025-03-02 00:28:00,0,completed,192.168.173.122,Chrome/108.0,21,70.0,True
65512123-b172-4dbb-90bc-367a5372ad2f,26,37,2025-03-02 00:21:00,,39,in_progress,192.168.103.168,Edge/104.0,,,
1e13e47f-ece9-4533-8940-045e5b1e48c4,5,27,2025-03-02 00:24:00,2025-03-02 00:36:00,0,completed,192.168.219.69,Edge/104.0,21,58.33,False
5e49ed4a-d1a9-42e5-b45e-24239801d3f9,5,3,2025-03-02 00:27:00,2025-03-02 00:42:00,0,completed,192.168.239.5,Safari/605.1.15,6,16.67,False
c471082f-6b31-43b9-b4a3-da81c9e812a8,31,18,2025-03-03 00:30:00,2025-03-03 00:43:00,0,completed,192.168.242.48,Chrome/108.0,24,100.0,True
d7103194-2d7c-49db-b77d-9d1d0f308edd,17,19,2025-03-03 00:33:00,2025-03-03 01:49:00,0,completed,192.168.27.201,Mozilla/5.0,1,4.17,False
db2414c3-2a25-4175-a7d7-6b7882d3587b,13,9,2025-03-03 00:36:00,2025-03-03 00:55:00,0,completed,192.168.9.144,Edge/104.0,29,96.67,True
996c683a-c4b1-4e11-b12d-1df531d72cf2,11,10,2025-03-03 00:39:00,2025-03-03 01:21:00,0,completed,192.168.25.85,Chrome/108.0,5,20.83,False
208b8092-8be3-4136-9879-db91fd91af9a,27,40,2025-03-03 00:42:00,,1793,in_progress,192.168.72.79,Mozilla/5.0,,,
04d1600c-ec38-45b9-88d2-ffccf7b6c17a,30,10,2025-03-04 00:45:00,2025-03-04 01:00:00,0,completed,192.168.220.18,Safari/605.1.15,5,13.89,False
032a5535-5756-4343-884b-04f0bfb479ff,20,24,2025-03-04 00:48:00,2025-03-04 01:05:00,0,completed,192.168.62.213,Chrome/108.0,6,25.0,False
06d49fb5-4e01-4007-9a08-4661c2874f0b,8,7,2025-03-04 00:51:00,2025-03-04 01:16:00,0,completed,192.168.161.92,Edge/104.0,8,29.63,False
c8074ddb-4fda-4e91-b0a8-dd4317cd3b08,24,38,2025-03-04 00:54:00,,507,terminated,192.168.196.120,Mozilla/5.0,,,
191ccc6d-aad6-438e-b7be-2900d342ed4f,15,8,2025-03-04 00:57:00,,496,terminated,192.168.18.254,Mozilla/5.0,,,
d8c59408-b6a2-4a98-aedf-f0439fba8c0f,10,7,2025-03-05 01:00:00,2025-03-05 01:50:00,0,completed,192.168.132.191,Edge/104.0,21,87.5,True
aeed9192-d950-4c02-9437-2cd03e90a5b9,26,40,2025-03-05 01:03:00,,1059,expired,192.168.61.28,Edge/104.0,,,
91c7a245-2321-44e2-97ed-e6c06f90904c,18,2,2025-03-05 01:06:00,,866,in_progress,192.168.31.94,Chrome/108.0,,,
51e3b34a-29fa-4541-9cae-937031508ff7,13,7,2025-03-05 01:09:00,2025-03-05 01:23:00,0,completed,192.168.130.73,Mozilla/5.0,1,3.33,False
32056502-473c-4ebf-a31c-75c838e0df84,26,38,2025-03-05 01:12:00,2025-03-05 01:31:00,0,completed,192.168.27.60,Chrome/108.0,26,96.3,True
0026d4cf-ecdf-48bd-bc6a-ad19b2317e28,16,21,2025-03-06 01:15:00,2025-03-06 01:29:00,0,completed,192.168.95.124,Chrome/108.0,21,77.78,True
cc1dd7d7-865d-4adc-83ad-d2d0af5bcfce,22,40,2025-03-06 01:18:00,2025-03-06 01:51:00,0,completed,192.168.61.181,Edge/104.0,0,0.0,False
3489d6c6-bfbc-417b-8360-91da755c3d0e,8,33,2025-03-06 01:21:00,2025-03-06 01:38:00,0,completed,192.168.222.19,Edge/104.0,1,3.7,False
92e9b2a8-41b5-4583-82fd-32877cb37ca0,17,40,2025-03-06 01:24:00,,2966,in_progress,192.168.82.212,Mozilla/5.0,,,
e0093cf3-4cd1-4a61-9496-a22804ab92e1,21,13,2025-03-06 01:27:00,2025-03-06 01:44:00,0,completed,192.168.178.132,Edge/104.0,22,61.11,True
b374e2d5-cf4d-455b-a0bc-0e4d04b1057d,7,15,2025-03-07 01:30:00,2025-03-07 01:55:00,0,completed,192.168.124.158,Edge/104.0,23,63.89,False
098181e1-3e90-4d25-92e7-8db646222193,16,35,2025-03-07 01:33:00,,413,in_progress,192.168.126.217,Chrome/108.0,,,
a3cfdeb0-eee9-422e-a6b1-f35567b11061,25,15,2025-03-07 01:36:00,2025-03-07 02:43:00,0,completed,192.168.95.143,Mozilla/5.0,24,88.89,True
785621d4-666a-44fd-901a-9d53cb795098,6,18,2025-03-07 01:39:00,2025-03-07 02:29:00,0,completed,192.168.25.131,Edge/104.0,0,0.0,False
69c65d2d-0ba3-4fe7-be78-9c5ec08d126f,28,18,2025-03-07 01:42:00,2025-03-07 01:56:00,0,completed,192.168.3.113,Safari/605.1.15,17,47.22,False
39cdd1a2-e48a-4c95-a8b1-983d2e4e4da6,2,2,2025-03-08 01:45:00,2025-03-08 01:58:00,0,completed,192.168.170.126,Safari/605.1.15,27,90.0,True
b9b7a6f7-8a5e-473a-b47a-2e97b2076899,12,16,2025-03-08 01:48:00,,956,terminated,192.168.33.47,Edge/104.0,,,
19ec8651-c652-435c-bea6-6a886bba0a66,21,37,2025-03-08 01:51:00,2025-03-08 02:17:00,0,completed,192.168.89.22,Edge/104.0,15,41.67,False
ed44a08a-1cd2-4daa-a56c-3e2dff31d458,4,14,2025-03-08 01:54:00,,1717,terminated,192.168.214.27,Mozilla/5.0,,,
146ae044-bcc6-4ca5-98be-b2adf83511d6,26,23,2025-03-08 01:57:00,2025-03-08 02:17:00,0,completed,192.168.232.184,Mozilla/5.0,12,44.44,False
fda1ae63-7c9b-457d-b238-d29853bcde1f,31,4,2025-03-09 02:00:00,,2009,expired,192.168.31.121,Edge/104.0,,,
0de1cd27-9029-4801-8a39-e180989a87d1,29,8,2025-03-09 02:03:00,2025-03-09 02:15:00,0,completed,192.168.138.39,Edge/104.0,23,69.7,False
c41929e1-1dba-4aba-99d5-5729286a03d6,25,9,2025-03-09 02:06:00,,970,in_progress,192.168.118.19,Mozilla/5.0,,,
e3a0af27-68cb-4076-9219-9e84770406df,10,4,2025-03-09 02:09:00,2025-03-09 02:26:00,0,completed,192.168.243.76,Edge/104.0,20,83.33,True
55fea74c-d15b-48ce-bec6-e1bb470d16cb,25,9,2025-03-09 02:12:00,,4709,in_progress,192.168.204.140,Mozilla/5.0,,,
ec5ea738-0528-4191-a804-ccce6dd8d258,16,35,2025-03-10 02:15:00,,942,in_progress,192.168.127.239,Safari/605.1.15,,,
9e99ba04-4080-4552-b26f-84bb29dad52b,4,35,2025-03-10 02:18:00,2025-03-10 03:44:00,0,completed,192.168.56.213,Safari/605.1.15,25,83.33,True
5abb92ef-ad0e-43b1-a6ef-22c41bd0a009,31,3,2025-03-10 02:21:00,,2257,in_progress,192.168.191.246,Mozilla/5.0,,,
3177e5f8-c68d-4bd3-a2a4-0566f975142c,8,38,2025-03-10 02:24:00,2025-03-10 02:41:00,0,completed,192.168.240.43,Mozilla/5.0,27,100.0,True
e7ec667b-082f-4860-bac7-5df2de93de66,27,24,2025-03-10 02:27:00,2025-03-10 02:53:00,0,completed,192.168.0.182,Edge/104.0,19,57.58,False
6873865c-26a6-47cd-948d-e79fed3db24d,5,6,2025-03-11 02:30:00,2025-03-11 02:42:00,0,completed,192.168.49.235,Mozilla/5.0,2,5.56,False
c8558377-32dc-48ed-badb-9496a7e5e959,9,6,2025-03-11 02:33:00,,1129,in_progress,192.168.61.239,Edge/104.0,,,
b2f483d6-ae0a-491b-8cff-3bb6de85d5cc,21,28,2025-03-11 02:36:00,2025-03-11 02:47:00,0,completed,192.168.63.211,Edge/104.0,13,36.11,False
44603b22-969c-4dfe-a617-016904fc0d00,12,36,2025-03-11 02:39:00,2025-03-11 03:08:00,0,completed,192.168.85.31,Mozilla/5.0,16,44.44,False
4cb04880-f267-443d-b462-d633e676da43,22,25,2025-03-11 02:42:00,,2069,in_progress,192.168.102.50,Safari/605.1.15,,,
e9fc25e7-57c6-42bd-acd8-a23a206a929c,26,11,2025-03-12 02:45:00,2025-03-12 02:57:00,0,completed,192.168.105.20,Safari/605.1.15,3,11.11,False
bc90ca73-601c-4d4a-903c-61fce73ed0de,11,29,2025-03-12 02:48:00,,2040,expired,192.168.19.101,Edge/104.0,,,
dd9bc8f3-533d-4971-8c16-3e1e41622fc5,30,3,2025-03-12 02:51:00,2025-03-12 03:05:00,0,completed,192.168.177.98,Chrome/108.0,0,0.0,False
36c6bbb5-f69d-499c-b9a2-55197d79ea2c,22,19,2025-03-12 02:54:00,,820,terminated,192.168.90.228,Chrome/108.0,,,
0a7ffcb8-9a7c-4c6e-a33a-d8294770d44b,22,29,2025-03-12 02:57:00,2025-03-12 03:40:00,0,completed,192.168.35.128,Safari/605.1.15,26,86.67,True
855ecba3-e0ca-4891-ab29-fbd9138d4939,25,21,2025-03-13 03:00:00,,4253,in_progress,192.168.120.59,Mozilla/5.0,,,
5cbda7b3-0493-4428-b580-f844ad583876,30,26,2025-03-13 03:03:00,2025-03-13 03:14:00,0,completed,192.168.239.110,Edge/104.0,6,16.67,False
f9bc4e39-1e05-4074-858b-f6ce01973045,29,13,2025-03-13 03:06:00,,716,in_progress,192.168.17.90,Safari/605.1.15,,,
